Code,Treatment,Repet,Tree,Fruit,Nseeds,FrDiam,Block,TreeCode
A111,A,01,01,1,0,60.21,Block_1,A0101
A112,A,01,01,2,0,55.18,Block_1,A0101
A113,A,01,01,3,0,50.74,Block_1,A0101
A114,A,01,01,4,0,60.51,Block_1,A0101
A115,A,01,01,5,0,52.67,Block_1,A0101
A116,A,01,01,6,1,51.26,Block_1,A0101
A117,A,01,01,7,1,52.91,Block_1,A0101
A118,A,01,01,8,0,50.98,Block_1,A0101
A119,A,01,01,9,0,49.49,Block_1,A0101
A1110,A,01,01,10,0,48.8,Block_1,A0101
A121,A,01,02,1,0,63.32,Block_1,A0102
A122,A,01,02,2,2,62.33,Block_1,A0102
A123,A,01,02,3,0,65.42,Block_1,A0102
A124,A,01,02,4,0,60.78,Block_1,A0102
A125,A,01,02,5,1,57.67,Block_1,A0102
A126,A,01,02,6,4,59.32,Block_1,A0102
A127,A,01,02,7,2,60.65,Block_1,A0102
A128,A,01,02,8,6,71.69,Block_1,A0102
A129,A,01,02,9,1,60.62,Block_1,A0102
A1210,A,01,02,10,2,64.94,Block_1,A0102
A211,A,02,01,1,,,Block_1,A0201
A212,A,02,01,2,,,Block_1,A0201
A213,A,02,01,3,,,Block_1,A0201
A214,A,02,01,4,,,Block_1,A0201
A215,A,02,01,5,,,Block_1,A0201
A216,A,02,01,6,,,Block_1,A0201
A217,A,02,01,7,,,Block_1,A0201
A218,A,02,01,8,,,Block_1,A0201
A219,A,02,01,9,,,Block_1,A0201
A2110,A,02,01,10,,,Block_1,A0201
A221,A,02,02,1,1,64.27,Block_1,A0202
A222,A,02,02,2,1,58.31,Block_1,A0202
A223,A,02,02,3,0,58.99,Block_1,A0202
A224,A,02,02,4,1,56.28,Block_1,A0202
A225,A,02,02,5,4,68.52,Block_1,A0202
A226,A,02,02,6,0,58.38,Block_1,A0202
A227,A,02,02,7,0,62.96,Block_1,A0202
A228,A,02,02,8,1,61.77,Block_1,A0202
A229,A,02,02,9,1,63.23,Block_1,A0202
A2210,A,02,02,10,3,62.43,Block_1,A0202
A311,A,03,01,1,3,78.6,Block_1,A0301
A312,A,03,01,2,1,69.36,Block_1,A0301
A313,A,03,01,3,0,60.83,Block_1,A0301
A314,A,03,01,4,1,68.69,Block_1,A0301
A315,A,03,01,5,2,68.71,Block_1,A0301
A316,A,03,01,6,1,61.29,Block_1,A0301
A317,A,03,01,7,3,76.85,Block_1,A0301
A318,A,03,01,8,0,62.82,Block_1,A0301
A319,A,03,01,9,0,59.4,Block_1,A0301
A3110,A,03,01,10,0,57.31,Block_1,A0301
A321,A,03,02,1,1,64.49,Block_1,A0302
A322,A,03,02,2,2,68.39,Block_1,A0302
A323,A,03,02,3,3,70.25,Block_1,A0302
A324,A,03,02,4,0,56.19,Block_1,A0302
A325,A,03,02,5,3,61.81,Block_1,A0302
A326,A,03,02,6,0,59.89,Block_1,A0302
A327,A,03,02,7,2,58.31,Block_1,A0302
A328,A,03,02,8,1,56.45,Block_1,A0302
A329,A,03,02,9,5,67.38,Block_1,A0302
A3210,A,03,02,10,3,56.28,Block_1,A0302
A411,A,04,01,1,3,66.01,Block_2,A0401
A412,A,04,01,2,1,51.29,Block_2,A0401
A413,A,04,01,3,0,50.01,Block_2,A0401
A414,A,04,01,4,0,49.7,Block_2,A0401
A415,A,04,01,5,1,62.78,Block_2,A0401
A416,A,04,01,6,2,56.55,Block_2,A0401
A417,A,04,01,7,2,78.07,Block_2,A0401
A418,A,04,01,8,4,62.18,Block_2,A0401
A419,A,04,01,9,0,48.96,Block_2,A0401
A4110,A,04,01,10,0,54.83,Block_2,A0401
A421,A,04,02,1,0,57.15,Block_2,A0402
A422,A,04,02,2,1,58.29,Block_2,A0402
A423,A,04,02,3,1,54.08,Block_2,A0402
A424,A,04,02,4,1,57.38,Block_2,A0402
A425,A,04,02,5,0,50.64,Block_2,A0402
A426,A,04,02,6,1,63.81,Block_2,A0402
A427,A,04,02,7,0,55.22,Block_2,A0402
A428,A,04,02,8,3,66.24,Block_2,A0402
A429,A,04,02,9,0,60.47,Block_2,A0402
A4210,A,04,02,10,5,70.12,Block_2,A0402
A511,A,05,01,1,2,67.51,Block_2,A0501
A512,A,05,01,2,2,56.48,Block_2,A0501
A513,A,05,01,3,1,58.85,Block_2,A0501
A514,A,05,01,4,1,64.26,Block_2,A0501
A515,A,05,01,5,0,68.48,Block_2,A0501
A516,A,05,01,6,0,54.78,Block_2,A0501
A517,A,05,01,7,0,61.25,Block_2,A0501
A518,A,05,01,8,0,54.73,Block_2,A0501
A519,A,05,01,9,3,59,Block_2,A0501
A5110,A,05,01,10,0,54.8,Block_2,A0501
A521,A,05,02,1,0,73.74,Block_2,A0502
A522,A,05,02,2,0,46.04,Block_2,A0502
A523,A,05,02,3,1,53.93,Block_2,A0502
A524,A,05,02,4,0,59.27,Block_2,A0502
A525,A,05,02,5,0,66.7,Block_2,A0502
A526,A,05,02,6,1,68.25,Block_2,A0502
A527,A,05,02,7,0,48.02,Block_2,A0502
A528,A,05,02,8,0,53.07,Block_2,A0502
A529,A,05,02,9,1,67.76,Block_2,A0502
A5210,A,05,02,10,0,64.93,Block_2,A0502
A611,A,06,01,1,0,64.23,Block_2,A0601
A612,A,06,01,2,0,59.11,Block_2,A0601
A613,A,06,01,3,0,54.78,Block_2,A0601
A614,A,06,01,4,0,53.28,Block_2,A0601
A615,A,06,01,5,1,68.8,Block_2,A0601
A616,A,06,01,6,0,50.41,Block_2,A0601
A617,A,06,01,7,3,65.6,Block_2,A0601
A618,A,06,01,8,2,60.76,Block_2,A0601
A619,A,06,01,9,0,66.87,Block_2,A0601
A6110,A,06,01,10,0,52.98,Block_2,A0601
A621,A,06,02,1,0,55.53,Block_2,A0602
A622,A,06,02,2,2,73.27,Block_2,A0602
A623,A,06,02,3,0,62.25,Block_2,A0602
A624,A,06,02,4,0,53.3,Block_2,A0602
A625,A,06,02,5,0,51.56,Block_2,A0602
A626,A,06,02,6,0,38.54,Block_2,A0602
A627,A,06,02,7,0,55.45,Block_2,A0602
A628,A,06,02,8,,,Block_2,A0602
A629,A,06,02,9,,,Block_2,A0602
A6210,A,06,02,10,,,Block_2,A0602
A711,A,07,01,1,1,65.33,Block_2,A0701
A712,A,07,01,2,0,51.66,Block_2,A0701
A713,A,07,01,3,0,51.02,Block_2,A0701
A714,A,07,01,4,0,44.41,Block_2,A0701
A715,A,07,01,5,0,45.88,Block_2,A0701
A716,A,07,01,6,,,Block_2,A0701
A717,A,07,01,7,,,Block_2,A0701
A718,A,07,01,8,,,Block_2,A0701
A719,A,07,01,9,,,Block_2,A0701
A7110,A,07,01,10,,,Block_2,A0701
A721,A,07,02,1,0,49.43,Block_2,A0702
A722,A,07,02,2,0,46.24,Block_2,A0702
A723,A,07,02,3,0,47.56,Block_2,A0702
A724,A,07,02,4,0,46.96,Block_2,A0702
A725,A,07,02,5,0,53.17,Block_2,A0702
A726,A,07,02,6,0,43.05,Block_2,A0702
A727,A,07,02,7,0,51.09,Block_2,A0702
A728,A,07,02,8,,,Block_2,A0702
A729,A,07,02,9,,,Block_2,A0702
A7210,A,07,02,10,,,Block_2,A0702
A811,A,08,01,1,1,64.98,Block_3,A0801
A812,A,08,01,2,1,61.29,Block_3,A0801
A813,A,08,01,3,5,60.81,Block_3,A0801
A814,A,08,01,4,1,49.53,Block_3,A0801
A815,A,08,01,5,3,67.82,Block_3,A0801
A816,A,08,01,6,2,64.31,Block_3,A0801
A817,A,08,01,7,1,52.21,Block_3,A0801
A818,A,08,01,8,0,62.75,Block_3,A0801
A819,A,08,01,9,2,67.34,Block_3,A0801
A8110,A,08,01,10,2,64.84,Block_3,A0801
A821,A,08,02,1,,,Block_3,A0802
A822,A,08,02,2,,,Block_3,A0802
A823,A,08,02,3,,,Block_3,A0802
A824,A,08,02,4,,,Block_3,A0802
A825,A,08,02,5,,,Block_3,A0802
A826,A,08,02,6,,,Block_3,A0802
A827,A,08,02,7,,,Block_3,A0802
A828,A,08,02,8,,,Block_3,A0802
A829,A,08,02,9,,,Block_3,A0802
A8210,A,08,02,10,,,Block_3,A0802
A911,A,09,01,1,,,Block_3,A0901
A912,A,09,01,2,,,Block_3,A0901
A913,A,09,01,3,,,Block_3,A0901
A914,A,09,01,4,,,Block_3,A0901
A915,A,09,01,5,,,Block_3,A0901
A916,A,09,01,6,,,Block_3,A0901
A917,A,09,01,7,,,Block_3,A0901
A918,A,09,01,8,,,Block_3,A0901
A919,A,09,01,9,,,Block_3,A0901
A9110,A,09,01,10,,,Block_3,A0901
A921,A,09,02,1,0,58.11,Block_3,A0902
A922,A,09,02,2,2,55.83,Block_3,A0902
A923,A,09,02,3,0,65.66,Block_3,A0902
A924,A,09,02,4,3,64.63,Block_3,A0902
A925,A,09,02,5,0,52.28,Block_3,A0902
A926,A,09,02,6,2,58.74,Block_3,A0902
A927,A,09,02,7,0,56.34,Block_3,A0902
A928,A,09,02,8,0,54.1,Block_3,A0902
A929,A,09,02,9,0,48.04,Block_3,A0902
A9210,A,09,02,10,0,62.88,Block_3,A0902
A1011,A,10,01,1,,,Block_3,A1001
A1012,A,10,01,2,,,Block_3,A1001
A1013,A,10,01,3,,,Block_3,A1001
A1014,A,10,01,4,,,Block_3,A1001
A1015,A,10,01,5,,,Block_3,A1001
A1016,A,10,01,6,,,Block_3,A1001
A1017,A,10,01,7,,,Block_3,A1001
A1018,A,10,01,8,,,Block_3,A1001
A1019,A,10,01,9,,,Block_3,A1001
A10110,A,10,01,10,,,Block_3,A1001
A1021,A,10,02,1,,,Block_3,A1002
A1022,A,10,02,2,,,Block_3,A1002
A1023,A,10,02,3,,,Block_3,A1002
A1024,A,10,02,4,,,Block_3,A1002
A1025,A,10,02,5,,,Block_3,A1002
A1026,A,10,02,6,,,Block_3,A1002
A1027,A,10,02,7,,,Block_3,A1002
A1028,A,10,02,8,,,Block_3,A1002
A1029,A,10,02,9,,,Block_3,A1002
A10210,A,10,02,10,,,Block_3,A1002
A1111,A,11,01,1,2,60.28,Block_3,A1101
A1112,A,11,01,2,0,56.04,Block_3,A1101
A1113,A,11,01,3,2,56.7,Block_3,A1101
A1114,A,11,01,4,3,66.92,Block_3,A1101
A1115,A,11,01,5,3,63.57,Block_3,A1101
A1116,A,11,01,6,0,58.89,Block_3,A1101
A1117,A,11,01,7,0,56.59,Block_3,A1101
A1118,A,11,01,8,2,55.01,Block_3,A1101
A1119,A,11,01,9,1,58.32,Block_3,A1101
A11110,A,11,01,10,0,52.67,Block_3,A1101
A1121,A,11,02,1,,,Block_3,A1102
A1122,A,11,02,2,,,Block_3,A1102
A1123,A,11,02,3,,,Block_3,A1102
A1124,A,11,02,4,,,Block_3,A1102
A1125,A,11,02,5,,,Block_3,A1102
A1126,A,11,02,6,,,Block_3,A1102
A1127,A,11,02,7,,,Block_3,A1102
A1128,A,11,02,8,,,Block_3,A1102
A1129,A,11,02,9,,,Block_3,A1102
A11210,A,11,02,10,,,Block_3,A1102
B111,B,01,01,1,0,63.55,Block_1,B0101
B112,B,01,01,2,0,65.75,Block_1,B0101
B113,B,01,01,3,0,56.3,Block_1,B0101
B114,B,01,01,4,0,57.98,Block_1,B0101
B115,B,01,01,5,0,56.79,Block_1,B0101
B116,B,01,01,6,0,49.16,Block_1,B0101
B117,B,01,01,7,0,69.3,Block_1,B0101
B118,B,01,01,8,0,59.97,Block_1,B0101
B119,B,01,01,9,0,58.45,Block_1,B0101
B1110,B,01,01,10,0,55.57,Block_1,B0101
B121,B,01,02,1,0,57.78,Block_1,B0102
B122,B,01,02,2,0,60.53,Block_1,B0102
B123,B,01,02,3,0,63.63,Block_1,B0102
B124,B,01,02,4,0,62.08,Block_1,B0102
B125,B,01,02,5,0,61.18,Block_1,B0102
B126,B,01,02,6,0,59.45,Block_1,B0102
B127,B,01,02,7,0,64.51,Block_1,B0102
B128,B,01,02,8,0,55.05,Block_1,B0102
B129,B,01,02,9,0,60.97,Block_1,B0102
B1210,B,01,02,10,0,60.56,Block_1,B0102
B211,B,02,01,1,0,62.69,Block_1,B0201
B212,B,02,01,2,0,69.36,Block_1,B0201
B213,B,02,01,3,0,60.9,Block_1,B0201
B214,B,02,01,4,0,67.05,Block_1,B0201
B215,B,02,01,5,0,60.65,Block_1,B0201
B216,B,02,01,6,0,50.21,Block_1,B0201
B217,B,02,01,7,0,52.51,Block_1,B0201
B218,B,02,01,8,,,Block_1,B0201
B219,B,02,01,9,,,Block_1,B0201
B2110,B,02,01,10,,,Block_1,B0201
B221,B,02,02,1,0,75.89,Block_1,B0202
B222,B,02,02,2,0,60.24,Block_1,B0202
B223,B,02,02,3,0,62.49,Block_1,B0202
B224,B,02,02,4,0,59.33,Block_1,B0202
B225,B,02,02,5,0,73.31,Block_1,B0202
B226,B,02,02,6,0,57.9,Block_1,B0202
B227,B,02,02,7,0,50.29,Block_1,B0202
B228,B,02,02,8,0,61.32,Block_1,B0202
B229,B,02,02,9,0,48.27,Block_1,B0202
B2210,B,02,02,10,0,65.51,Block_1,B0202
B311,B,03,01,1,0,62.98,Block_1,B0301
B312,B,03,01,2,0,55.22,Block_1,B0301
B313,B,03,01,3,0,52.38,Block_1,B0301
B314,B,03,01,4,0,56.96,Block_1,B0301
B315,B,03,01,5,0,50.97,Block_1,B0301
B316,B,03,01,6,0,72.04,Block_1,B0301
B317,B,03,01,7,0,51.5,Block_1,B0301
B318,B,03,01,8,0,56.21,Block_1,B0301
B319,B,03,01,9,0,55.39,Block_1,B0301
B3110,B,03,01,10,0,55.11,Block_1,B0301
B321,B,03,02,1,0,54.04,Block_1,B0302
B322,B,03,02,2,0,54.69,Block_1,B0302
B323,B,03,02,3,0,49.02,Block_1,B0302
B324,B,03,02,4,0,48.94,Block_1,B0302
B325,B,03,02,5,0,41.07,Block_1,B0302
B326,B,03,02,6,,,Block_1,B0302
B327,B,03,02,7,,,Block_1,B0302
B328,B,03,02,8,,,Block_1,B0302
B329,B,03,02,9,,,Block_1,B0302
B3210,B,03,02,10,,,Block_1,B0302
B411,B,04,01,1,0,46.17,Block_2,B0401
B412,B,04,01,2,0,64.54,Block_2,B0401
B413,B,04,01,3,0,59.73,Block_2,B0401
B414,B,04,01,4,0,59.99,Block_2,B0401
B415,B,04,01,5,0,62.58,Block_2,B0401
B416,B,04,01,6,0,56.09,Block_2,B0401
B417,B,04,01,7,0,55.94,Block_2,B0401
B418,B,04,01,8,0,67.62,Block_2,B0401
B419,B,04,01,9,0,66.75,Block_2,B0401
B4110,B,04,01,10,0,59.27,Block_2,B0401
B421,B,04,02,1,0,60.19,Block_2,B0402
B422,B,04,02,2,0,49.86,Block_2,B0402
B423,B,04,02,3,0,47.6,Block_2,B0402
B424,B,04,02,4,0,54.07,Block_2,B0402
B425,B,04,02,5,0,53.03,Block_2,B0402
B426,B,04,02,6,0,46.84,Block_2,B0402
B427,B,04,02,7,0,64.86,Block_2,B0402
B428,B,04,02,8,0,50.8,Block_2,B0402
B429,B,04,02,9,0,57.61,Block_2,B0402
B4210,B,04,02,10,0,51.74,Block_2,B0402
B511,B,05,01,1,0,51.54,Block_2,B0501
B512,B,05,01,2,0,60.22,Block_2,B0501
B513,B,05,01,3,0,47.66,Block_2,B0501
B514,B,05,01,4,0,74.06,Block_2,B0501
B515,B,05,01,5,0,70.86,Block_2,B0501
B516,B,05,01,6,0,57.69,Block_2,B0501
B517,B,05,01,7,0,55.05,Block_2,B0501
B518,B,05,01,8,0,52.83,Block_2,B0501
B519,B,05,01,9,0,58.19,Block_2,B0501
B5110,B,05,01,10,0,51.64,Block_2,B0501
B521,B,05,02,1,0,51.17,Block_2,B0502
B522,B,05,02,2,0,53.5,Block_2,B0502
B523,B,05,02,3,0,44.48,Block_2,B0502
B524,B,05,02,4,0,54.14,Block_2,B0502
B525,B,05,02,5,0,47.68,Block_2,B0502
B526,B,05,02,6,0,54.22,Block_2,B0502
B527,B,05,02,7,0,48.08,Block_2,B0502
B528,B,05,02,8,0,50.18,Block_2,B0502
B529,B,05,02,9,0,45.01,Block_2,B0502
B5210,B,05,02,10,0,48.03,Block_2,B0502
B611,B,06,01,1,,,Block_2,B0601
B612,B,06,01,2,,,Block_2,B0601
B613,B,06,01,3,,,Block_2,B0601
B614,B,06,01,4,,,Block_2,B0601
B615,B,06,01,5,,,Block_2,B0601
B616,B,06,01,6,,,Block_2,B0601
B617,B,06,01,7,,,Block_2,B0601
B618,B,06,01,8,,,Block_2,B0601
B619,B,06,01,9,,,Block_2,B0601
B6110,B,06,01,10,,,Block_2,B0601
B621,B,06,02,1,,,Block_2,B0602
B622,B,06,02,2,,,Block_2,B0602
B623,B,06,02,3,,,Block_2,B0602
B624,B,06,02,4,,,Block_2,B0602
B625,B,06,02,5,,,Block_2,B0602
B626,B,06,02,6,,,Block_2,B0602
B627,B,06,02,7,,,Block_2,B0602
B628,B,06,02,8,,,Block_2,B0602
B629,B,06,02,9,,,Block_2,B0602
B6210,B,06,02,10,,,Block_2,B0602
B711,B,07,01,1,,,Block_2,B0701
B712,B,07,01,2,,,Block_2,B0701
B713,B,07,01,3,,,Block_2,B0701
B714,B,07,01,4,,,Block_2,B0701
B715,B,07,01,5,,,Block_2,B0701
B716,B,07,01,6,,,Block_2,B0701
B717,B,07,01,7,,,Block_2,B0701
B718,B,07,01,8,,,Block_2,B0701
B719,B,07,01,9,,,Block_2,B0701
B7110,B,07,01,10,,,Block_2,B0701
B721,B,07,02,1,,,Block_2,B0702
B722,B,07,02,2,,,Block_2,B0702
B723,B,07,02,3,,,Block_2,B0702
B724,B,07,02,4,,,Block_2,B0702
B725,B,07,02,5,,,Block_2,B0702
B726,B,07,02,6,,,Block_2,B0702
B727,B,07,02,7,,,Block_2,B0702
B728,B,07,02,8,,,Block_2,B0702
B729,B,07,02,9,,,Block_2,B0702
B7210,B,07,02,10,,,Block_2,B0702
B811,B,08,01,1,0,61.41,Block_3,B0801
B812,B,08,01,2,0,60.21,Block_3,B0801
B813,B,08,01,3,0,54.97,Block_3,B0801
B814,B,08,01,4,0,57.84,Block_3,B0801
B815,B,08,01,5,0,60.12,Block_3,B0801
B816,B,08,01,6,0,60.2,Block_3,B0801
B817,B,08,01,7,0,54.97,Block_3,B0801
