Code,Treatment,Repet,Tree,Fruit,Nseeds,FrDiam,Block,TreeCode
B818,B,08,01,8,0,64.77,Block_3,B0801
B819,B,08,01,9,0,62.62,Block_3,B0801
B8110,B,08,01,10,0,53.17,Block_3,B0801
B821,B,08,02,1,,,Block_3,B0802
B822,B,08,02,2,,,Block_3,B0802
B823,B,08,02,3,,,Block_3,B0802
B824,B,08,02,4,,,Block_3,B0802
B825,B,08,02,5,,,Block_3,B0802
B826,B,08,02,6,,,Block_3,B0802
B827,B,08,02,7,,,Block_3,B0802
B828,B,08,02,8,,,Block_3,B0802
B829,B,08,02,9,,,Block_3,B0802
B8210,B,08,02,10,,,Block_3,B0802
B911,B,09,01,1,0,58.75,Block_3,B0901
B912,B,09,01,2,0,35.57,Block_3,B0901
B913,B,09,01,3,0,42.36,Block_3,B0901
B914,B,09,01,4,0,44.81,Block_3,B0901
B915,B,09,01,5,0,34.97,Block_3,B0901
B916,B,09,01,6,0,41.07,Block_3,B0901
B917,B,09,01,7,,,Block_3,B0901
B918,B,09,01,8,,,Block_3,B0901
B919,B,09,01,9,,,Block_3,B0901
B9110,B,09,01,10,,,Block_3,B0901
B921,B,09,02,1,0,60.86,Block_3,B0902
B922,B,09,02,2,0,60.78,Block_3,B0902
B923,B,09,02,3,0,58.89,Block_3,B0902
B924,B,09,02,4,0,58.38,Block_3,B0902
B925,B,09,02,5,0,57.33,Block_3,B0902
B926,B,09,02,6,0,49.33,Block_3,B0902
B927,B,09,02,7,0,57.9,Block_3,B0902
B928,B,09,02,8,0,48.31,Block_3,B0902
B929,B,09,02,9,0,50.49,Block_3,B0902
B9210,B,09,02,10,0,59.12,Block_3,B0902
B1011,B,10,01,1,,,Block_3,B1001
B1012,B,10,01,2,,,Block_3,B1001
B1013,B,10,01,3,,,Block_3,B1001
B1014,B,10,01,4,,,Block_3,B1001
B1015,B,10,01,5,,,Block_3,B1001
B1016,B,10,01,6,,,Block_3,B1001
B1017,B,10,01,7,,,Block_3,B1001
B1018,B,10,01,8,,,Block_3,B1001
B1019,B,10,01,9,,,Block_3,B1001
B10110,B,10,01,10,,,Block_3,B1001
B1021,B,10,02,1,,,Block_3,B1002
B1022,B,10,02,2,,,Block_3,B1002
B1023,B,10,02,3,,,Block_3,B1002
B1024,B,10,02,4,,,Block_3,B1002
B1025,B,10,02,5,,,Block_3,B1002
B1026,B,10,02,6,,,Block_3,B1002
B1027,B,10,02,7,,,Block_3,B1002
B1028,B,10,02,8,,,Block_3,B1002
B1029,B,10,02,9,,,Block_3,B1002
B10210,B,10,02,10,,,Block_3,B1002
B1111,B,11,01,1,,,Block_3,B1101
B1112,B,11,01,2,,,Block_3,B1101
B1113,B,11,01,3,,,Block_3,B1101
B1114,B,11,01,4,,,Block_3,B1101
B1115,B,11,01,5,,,Block_3,B1101
B1116,B,11,01,6,,,Block_3,B1101
B1117,B,11,01,7,,,Block_3,B1101
B1118,B,11,01,8,,,Block_3,B1101
B1119,B,11,01,9,,,Block_3,B1101
B11110,B,11,01,10,,,Block_3,B1101
B1121,B,11,02,1,,,Block_3,B1102
B1122,B,11,02,2,,,Block_3,B1102
B1123,B,11,02,3,,,Block_3,B1102
B1124,B,11,02,4,,,Block_3,B1102
B1125,B,11,02,5,,,Block_3,B1102
B1126,B,11,02,6,,,Block_3,B1102
B1127,B,11,02,7,,,Block_3,B1102
B1128,B,11,02,8,,,Block_3,B1102
B1129,B,11,02,9,,,Block_3,B1102
B11210,B,11,02,10,,,Block_3,B1102
C111,C,01,01,1,0,70.11,Block_1,C0101
C112,C,01,01,2,2,59.3,Block_1,C0101
C113,C,01,01,3,0,54.22,Block_1,C0101
C114,C,01,01,4,3,58.98,Block_1,C0101
C115,C,01,01,5,0,60.1,Block_1,C0101
C116,C,01,01,6,0,60.3,Block_1,C0101
C117,C,01,01,7,2,62.1,Block_1,C0101
C118,C,01,01,8,0,57.34,Block_1,C0101
C119,C,01,01,9,0,63.66,Block_1,C0101
C1110,C,01,01,10,2,59.09,Block_1,C0101
C121,C,01,02,1,0,52.2,Block_1,C0102
C122,C,01,02,2,0,57.29,Block_1,C0102
C123,C,01,02,3,0,52.32,Block_1,C0102
C124,C,01,02,4,1,64.23,Block_1,C0102
C125,C,01,02,5,10,78.75,Block_1,C0102
C126,C,01,02,6,3,62.19,Block_1,C0102
C127,C,01,02,7,0,55.29,Block_1,C0102
C128,C,01,02,8,0,62.04,Block_1,C0102
C129,C,01,02,9,2,65.54,Block_1,C0102
C1210,C,01,02,10,0,66.81,Block_1,C0102
C211,C,02,01,1,0,52,Block_1,C0201
C212,C,02,01,2,0,56.26,Block_1,C0201
C213,C,02,01,3,0,64.23,Block_1,C0201
C214,C,02,01,4,0,57.62,Block_1,C0201
C215,C,02,01,5,0,51.89,Block_1,C0201
C216,C,02,01,6,2,58.57,Block_1,C0201
C217,C,02,01,7,1,60.4,Block_1,C0201
C218,C,02,01,8,0,66.31,Block_1,C0201
C219,C,02,01,9,0,59.56,Block_1,C0201
C2110,C,02,01,10,0,51.5,Block_1,C0201
C221,C,02,02,1,0,59.48,Block_1,C0202
C222,C,02,02,2,0,59.93,Block_1,C0202
C223,C,02,02,3,0,55.86,Block_1,C0202
C224,C,02,02,4,0,49.52,Block_1,C0202
C225,C,02,02,5,0,53.9,Block_1,C0202
C226,C,02,02,6,0,57.29,Block_1,C0202
C227,C,02,02,7,0,60.18,Block_1,C0202
C228,C,02,02,8,0,48.52,Block_1,C0202
C229,C,02,02,9,0,60.93,Block_1,C0202
C2210,C,02,02,10,0,51.6,Block_1,C0202
C311,C,03,01,1,0,65.22,Block_1,C0301
C312,C,03,01,2,0,58.84,Block_1,C0301
C313,C,03,01,3,0,63.25,Block_1,C0301
C314,C,03,01,4,1,65.63,Block_1,C0301
C315,C,03,01,5,1,64.22,Block_1,C0301
C316,C,03,01,6,0,57.78,Block_1,C0301
C317,C,03,01,7,0,56.81,Block_1,C0301
C318,C,03,01,8,0,58.68,Block_1,C0301
C319,C,03,01,9,0,61.44,Block_1,C0301
C3110,C,03,01,10,0,56.03,Block_1,C0301
C321,C,03,02,1,9,70.18,Block_1,C0302
C322,C,03,02,2,0,64.85,Block_1,C0302
C323,C,03,02,3,0,60.6,Block_1,C0302
C324,C,03,02,4,0,51.54,Block_1,C0302
C325,C,03,02,5,0,55.3,Block_1,C0302
C326,C,03,02,6,0,53.46,Block_1,C0302
C327,C,03,02,7,0,57.18,Block_1,C0302
C328,C,03,02,8,0,54.29,Block_1,C0302
C329,C,03,02,9,0,44.82,Block_1,C0302
C3210,C,03,02,10,,,Block_1,C0302
C411,C,04,01,1,0,49.36,Block_2,C0401
C412,C,04,01,2,0,50.4,Block_2,C0401
C413,C,04,01,3,8,70.88,Block_2,C0401
C414,C,04,01,4,0,60.17,Block_2,C0401
C415,C,04,01,5,7,63.69,Block_2,C0401
C416,C,04,01,6,2,57.91,Block_2,C0401
C417,C,04,01,7,5,59.53,Block_2,C0401
C418,C,04,01,8,2,56.71,Block_2,C0401
C419,C,04,01,9,0,63.74,Block_2,C0401
C4110,C,04,01,10,0,55.82,Block_2,C0401
C421,C,04,02,1,1,61.59,Block_2,C0402
C422,C,04,02,2,0,49.88,Block_2,C0402
C423,C,04,02,3,2,53.18,Block_2,C0402
C424,C,04,02,4,0,63.6,Block_2,C0402
C425,C,04,02,5,1,57.51,Block_2,C0402
C426,C,04,02,6,2,53.14,Block_2,C0402
C427,C,04,02,7,0,51.07,Block_2,C0402
C428,C,04,02,8,1,56.25,Block_2,C0402
C429,C,04,02,9,0,59.38,Block_2,C0402
C4210,C,04,02,10,0,58.32,Block_2,C0402
C511,C,05,01,1,0,48.27,Block_2,C0501
C512,C,05,01,2,0,46.21,Block_2,C0501
C513,C,05,01,3,0,54.81,Block_2,C0501
C514,C,05,01,4,1,55.39,Block_2,C0501
C515,C,05,01,5,0,51.78,Block_2,C0501
C516,C,05,01,6,1,57.02,Block_2,C0501
C517,C,05,01,7,2,60.03,Block_2,C0501
C518,C,05,01,8,5,57.8,Block_2,C0501
C519,C,05,01,9,1,56.17,Block_2,C0501
C5110,C,05,01,10,0,51.47,Block_2,C0501
C521,C,05,02,1,0,58.58,Block_2,C0502
C522,C,05,02,2,0,60.12,Block_2,C0502
C523,C,05,02,3,0,31.38,Block_2,C0502
C524,C,05,02,4,0,71.1,Block_2,C0502
C525,C,05,02,5,0,61.98,Block_2,C0502
C526,C,05,02,6,0,59.52,Block_2,C0502
C527,C,05,02,7,0,55.44,Block_2,C0502
C528,C,05,02,8,0,61.94,Block_2,C0502
C529,C,05,02,9,0,50.71,Block_2,C0502
C5210,C,05,02,10,0,59.21,Block_2,C0502
C611,C,06,01,1,0,43.47,Block_2,C0601
C612,C,06,01,2,0,49.4,Block_2,C0601
C613,C,06,01,3,0,53.05,Block_2,C0601
C614,C,06,01,4,0,62.75,Block_2,C0601
C615,C,06,01,5,0,53.49,Block_2,C0601
C616,C,06,01,6,0,57.03,Block_2,C0601
C617,C,06,01,7,1,62.12,Block_2,C0601
C618,C,06,01,8,0,67.81,Block_2,C0601
C619,C,06,01,9,0,58.62,Block_2,C0601
C6110,C,06,01,10,0,75.12,Block_2,C0601
C621,C,06,02,1,0,61.53,Block_2,C0602
C622,C,06,02,2,0,47.25,Block_2,C0602
C623,C,06,02,3,0,60.56,Block_2,C0602
C624,C,06,02,4,0,60.65,Block_2,C0602
C625,C,06,02,5,0,50.51,Block_2,C0602
C626,C,06,02,6,0,60.9,Block_2,C0602
C627,C,06,02,7,0,62.85,Block_2,C0602
C628,C,06,02,8,0,55,Block_2,C0602
C629,C,06,02,9,0,61.26,Block_2,C0602
C6210,C,06,02,10,0,50.52,Block_2,C0602
C711,C,07,01,1,1,62.54,Block_2,C0701
C712,C,07,01,2,0,54.02,Block_2,C0701
C713,C,07,01,3,0,53.98,Block_2,C0701
C714,C,07,01,4,1,63.79,Block_2,C0701
C715,C,07,01,5,0,55.8,Block_2,C0701
C716,C,07,01,6,1,65.65,Block_2,C0701
C717,C,07,01,7,0,59.39,Block_2,C0701
C718,C,07,01,8,0,52.47,Block_2,C0701
C719,C,07,01,9,0,53.91,Block_2,C0701
C7110,C,07,01,10,0,53.1,Block_2,C0701
C721,C,07,02,1,0,57.32,Block_2,C0702
C722,C,07,02,2,1,63.73,Block_2,C0702
C723,C,07,02,3,0,70.83,Block_2,C0702
C724,C,07,02,4,0,66.99,Block_2,C0702
C725,C,07,02,5,0,56.53,Block_2,C0702
C726,C,07,02,6,0,68.15,Block_2,C0702
C727,C,07,02,7,0,62.86,Block_2,C0702
C728,C,07,02,8,0,65.23,Block_2,C0702
C729,C,07,02,9,0,60.58,Block_2,C0702
C7210,C,07,02,10,0,49.16,Block_2,C0702
C811,C,08,01,1,0,71.79,Block_3,C0801
C812,C,08,01,2,0,81.76,Block_3,C0801
C813,C,08,01,3,0,56.05,Block_3,C0801
C814,C,08,01,4,0,65.69,Block_3,C0801
C815,C,08,01,5,0,55.16,Block_3,C0801
C816,C,08,01,6,0,63.46,Block_3,C0801
C817,C,08,01,7,0,60.42,Block_3,C0801
C818,C,08,01,8,0,61.61,Block_3,C0801
C819,C,08,01,9,0,63.52,Block_3,C0801
C8110,C,08,01,10,0,58.07,Block_3,C0801
C821,C,08,02,1,0,61.53,Block_3,C0802
C822,C,08,02,2,0,48.5,Block_3,C0802
C823,C,08,02,3,0,48.54,Block_3,C0802
C824,C,08,02,4,0,57.19,Block_3,C0802
C825,C,08,02,5,0,55.94,Block_3,C0802
C826,C,08,02,6,0,53.64,Block_3,C0802
C827,C,08,02,7,0,48.87,Block_3,C0802
C828,C,08,02,8,0,48.85,Block_3,C0802
C829,C,08,02,9,0,52.85,Block_3,C0802
C8210,C,08,02,10,0,46.36,Block_3,C0802
C911,C,09,01,1,,,Block_3,C0901
C912,C,09,01,2,,,Block_3,C0901
C913,C,09,01,3,,,Block_3,C0901
C914,C,09,01,4,,,Block_3,C0901
C915,C,09,01,5,,,Block_3,C0901
C916,C,09,01,6,,,Block_3,C0901
C917,C,09,01,7,,,Block_3,C0901
C918,C,09,01,8,,,Block_3,C0901
C919,C,09,01,9,,,Block_3,C0901
C9110,C,09,01,10,,,Block_3,C0901
C921,C,09,02,1,2,54.66,Block_3,C0902
C922,C,09,02,2,2,51.62,Block_3,C0902
C923,C,09,02,3,0,42.68,Block_3,C0902
C924,C,09,02,4,1,51.87,Block_3,C0902
C925,C,09,02,5,0,47.78,Block_3,C0902
C926,C,09,02,6,0,51.26,Block_3,C0902
C927,C,09,02,7,2,56.98,Block_3,C0902
C928,C,09,02,8,3,57.21,Block_3,C0902
C929,C,09,02,9,1,55.19,Block_3,C0902
C9210,C,09,02,10,0,50.23,Block_3,C0902
C1011,C,10,01,1,2,60.44,Block_3,C1001
C1012,C,10,01,2,0,62.26,Block_3,C1001
C1013,C,10,01,3,8,75.17,Block_3,C1001
C1014,C,10,01,4,2,70.39,Block_3,C1001
C1015,C,10,01,5,1,55.11,Block_3,C1001
C1016,C,10,01,6,0,54.32,Block_3,C1001
C1017,C,10,01,7,0,57.38,Block_3,C1001
C1018,C,10,01,8,3,62.8,Block_3,C1001
C1019,C,10,01,9,4,71.69,Block_3,C1001
C10110,C,10,01,10,1,32.72,Block_3,C1001
C1021,C,10,02,1,1,71.4,Block_3,C1002
C1022,C,10,02,2,1,56.72,Block_3,C1002
C1023,C,10,02,3,0,56.19,Block_3,C1002
C1024,C,10,02,4,0,54.83,Block_3,C1002
C1025,C,10,02,5,2,62.46,Block_3,C1002
C1026,C,10,02,6,0,56.36,Block_3,C1002
C1027,C,10,02,7,0,64.13,Block_3,C1002
C1028,C,10,02,8,0,55.09,Block_3,C1002
C1029,C,10,02,9,0,61.32,Block_3,C1002
C10210,C,10,02,10,0,45.84,Block_3,C1002
C1111,C,11,01,1,,,Block_3,C1101
C1112,C,11,01,2,,,Block_3,C1101
C1113,C,11,01,3,,,Block_3,C1101
C1114,C,11,01,4,,,Block_3,C1101
C1115,C,11,01,5,,,Block_3,C1101
C1116,C,11,01,6,,,Block_3,C1101
C1117,C,11,01,7,,,Block_3,C1101
C1118,C,11,01,8,,,Block_3,C1101
C1119,C,11,01,9,,,Block_3,C1101
C11110,C,11,01,10,,,Block_3,C1101
C1121,C,11,02,1,,,Block_3,C1102
C1122,C,11,02,2,,,Block_3,C1102
C1123,C,11,02,3,,,Block_3,C1102
C1124,C,11,02,4,,,Block_3,C1102
C1125,C,11,02,5,,,Block_3,C1102
C1126,C,11,02,6,,,Block_3,C1102
C1127,C,11,02,7,,,Block_3,C1102
C1128,C,11,02,8,,,Block_3,C1102
C1129,C,11,02,9,,,Block_3,C1102
C11210,C,11,02,10,,,Block_3,C1102
D111,D,01,01,1,0,64.82,Block_1,D0101
D112,D,01,01,2,3,78.38,Block_1,D0101
D113,D,01,01,3,0,58.9,Block_1,D0101
D114,D,01,01,4,2,63.1,Block_1,D0101
D115,D,01,01,5,0,59.68,Block_1,D0101
D116,D,01,01,6,0,54.05,Block_1,D0101
D117,D,01,01,7,0,56.05,Block_1,D0101
D118,D,01,01,8,0,65.41,Block_1,D0101
D119,D,01,01,9,0,60.31,Block_1,D0101
D1110,D,01,01,10,0,57.36,Block_1,D0101
D121,D,01,02,1,2,62.78,Block_1,D0102
D122,D,01,02,2,0,54.08,Block_1,D0102
D123,D,01,02,3,2,66.33,Block_1,D0102
D124,D,01,02,4,0,50.23,Block_1,D0102
D125,D,01,02,5,1,64.1,Block_1,D0102
D126,D,01,02,6,0,46.3,Block_1,D0102
D127,D,01,02,7,0,51.47,Block_1,D0102
D128,D,01,02,8,0,61.95,Block_1,D0102
D129,D,01,02,9,4,66.3,Block_1,D0102
D1210,D,01,02,10,2,59.9,Block_1,D0102
D211,D,02,01,1,1,62.1,Block_1,D0201
D212,D,02,01,2,2,62.07,Block_1,D0201
D213,D,02,01,3,2,51.36,Block_1,D0201
D214,D,02,01,4,0,57.11,Block_1,D0201
D215,D,02,01,5,4,69.91,Block_1,D0201
D216,D,02,01,6,1,58.15,Block_1,D0201
D217,D,02,01,7,4,70.22,Block_1,D0201
D218,D,02,01,8,1,61.95,Block_1,D0201
D219,D,02,01,9,0,63.87,Block_1,D0201
D2110,D,02,01,10,0,51.27,Block_1,D0201
D221,D,02,02,1,1,63.15,Block_1,D0202
D222,D,02,02,2,0,50.51,Block_1,D0202
D223,D,02,02,3,0,53.1,Block_1,D0202
D224,D,02,02,4,0,56.96,Block_1,D0202
D225,D,02,02,5,1,54.62,Block_1,D0202
D226,D,02,02,6,0,62.52,Block_1,D0202
D227,D,02,02,7,1,57.53,Block_1,D0202
D228,D,02,02,8,0,52.96,Block_1,D0202
D229,D,02,02,9,0,50.58,Block_1,D0202
D2210,D,02,02,10,0,49.15,Block_1,D0202
D311,D,03,01,1,,,Block_1,D0301
D312,D,03,01,2,,,Block_1,D0301
D313,D,03,01,3,,,Block_1,D0301
D314,D,03,01,4,,,Block_1,D0301
D315,D,03,01,5,,,Block_1,D0301
D316,D,03,01,6,,,Block_1,D0301
D317,D,03,01,7,,,Block_1,D0301
D318,D,03,01,8,,,Block_1,D0301
D319,D,03,01,9,,,Block_1,D0301
D3110,D,03,01,10,,,Block_1,D0301
D321,D,03,02,1,0,70.35,Block_1,D0302
D322,D,03,02,2,2,62.83,Block_1,D0302
D323,D,03,02,3,3,69.08,Block_1,D0302
D324,D,03,02,4,0,56.7,Block_1,D0302
D325,D,03,02,5,0,73.95,Block_1,D0302
D326,D,03,02,6,0,61.09,Block_1,D0302
D327,D,03,02,7,0,64.33,Block_1,D0302
D328,D,03,02,8,0,72.1,Block_1,D0302
D329,D,03,02,9,0,60.19,Block_1,D0302
D3210,D,03,02,10,0,56.49,Block_1,D0302
D411,D,04,01,1,0,60.07,Block_2,D0401
D412,D,04,01,2,0,71.87,Block_2,D0401
D413,D,04,01,3,0,57.13,Block_2,D0401
D414,D,04,01,4,0,57.62,Block_2,D0401
D415,D,04,01,5,0,60.74,Block_2,D0401
D416,D,04,01,6,0,68.59,Block_2,D0401
D417,D,04,01,7,0,62.13,Block_2,D0401
D418,D,04,01,8,0,62.75,Block_2,D0401
D419,D,04,01,9,0,59.21,Block_2,D0401
D4110,D,04,01,10,0,57.3,Block_2,D0401
D421,D,04,02,1,2,58.44,Block_2,D0402
