TreeCode,ID,Treatment,Repet,Tree,Block,Yield,MNseeds,MFrDiam,MSLDate_1,MSLDate_2,MSLDate_3,PcAphidsDate_1,PcAphidsDate_2,PcAphidsDate_3
A0101,A11,A,01,01,Block_1,1.175,0.2,53.275,5.378,5.732,6.718,0,10,0
A0102,A12,A,01,02,Block_1,4.913,1.8,62.674,5.178,6.054,6.198,20,10,0
A0201,A21,A,02,01,Block_1,0,,,6.264,5.486,6.846,0,20,0
A0202,A22,A,02,02,Block_1,7.683,1.2,61.514,6.268,6.586,6.42,10,0,0
A0301,A31,A,03,01,Block_1,19.362,1.1,66.386,5.556,6.474,6.342,10,20,30
A0302,A32,A,03,02,Block_1,11.337,2,61.944,5.696,6.054,5.966,0,0,0
A0401,A41,A,04,01,Block_2,10.29,1.3,58.038,6.078,6.32,5.974,20,0,0
A0402,A42,A,04,02,Block_2,15.688,1.2,59.34,5.784,6.192,6.018,0,0,0
A0501,A51,A,05,01,Block_2,11.29,0.9,60.014,6.232,5.982,6.058,30,20,0
A0502,A52,A,05,02,Block_2,1.734,0.3,60.171,6.19,6.768,6.74,10,40,0
A0601,A61,A,06,01,Block_2,4.222,0.6,59.682,6.492,6.308,5.658,0,0,10
A0602,A62,A,06,02,Block_2,0.517,,,6.446,6.522,5.658,0,0,20
A0701,A71,A,07,01,Block_2,0.305,,,6.742,,7.116,10,20,30
A0702,A72,A,07,02,Block_2,0.35,,,6.27,5.924,6.728,0,10,20
A0801,A81,A,08,01,Block_3,1.588,1.8,61.588,5.436,6.816,6.696,0,0,0
A0802,A82,A,08,02,Block_3,0,,,5.568,,,0,0,20
A0901,A91,A,09,01,Block_3,0,,,5.8,,,20,0,10
A0902,A92,A,09,02,Block_3,7.175,0.7,57.661,6.692,6.8,5.956,0,20,0
A1001,A101,A,10,01,Block_3,0,,,,,,0,0,0
A1002,A102,A,10,02,Block_3,0,,,,,,0,0,0
A1101,A111,A,11,01,Block_3,11.15,1.3,58.499,6.462,6.216,5.834,0,20,30
A1102,A112,A,11,02,Block_3,0,,,,,,0,0,0
B0101,B11,B,01,01,Block_1,10.388,0,59.282,,,,30,10,0
B0102,B12,B,01,02,Block_1,6.913,0,60.574,,,,0,0,0
B0201,B21,B,02,01,Block_1,0.633,,,,,,0,0,0
B0202,B22,B,02,02,Block_1,8.527,0,61.455,,,,0,0,0
B0301,B31,B,03,01,Block_1,1.918,0,56.876,,,,0,0,0
B0302,B32,B,03,02,Block_1,0.264,,,,,,0,0,0
B0401,B41,B,04,01,Block_2,11.354,0,59.868,,,,30,0,0
B0402,B42,B,04,02,Block_2,0.853,0,53.66,,,,0,0,0
B0501,B51,B,05,01,Block_2,1.713,0,57.974,,,,0,0,0
B0502,B52,B,05,02,Block_2,0.939,0,49.649,,,,0,0,0
B0601,B61,B,06,01,Block_2,0,,,,,,0,0,0
B0602,B62,B,06,02,Block_2,0,,,,,,0,0,0
B0701,B71,B,07,01,Block_2,0,,,,,,10,0,0
B0702,B72,B,07,02,Block_2,0,,,,,,0,0,0
B0801,B81,B,08,01,Block_3,1.615,0,59.028,,,,0,0,0
B0802,B82,B,08,02,Block_3,0,,,,,,0,0,0
B0901,B91,B,09,01,Block_3,0.21,,,,,,0,10,0
B0902,B92,B,09,02,Block_3,1.986,0,56.139,,,,0,0,0
B1001,B101,B,10,01,Block_3,0,,,,,,0,0,0
B1002,B102,B,10,02,Block_3,0,,,,,,0,0,0
B1101,B111,B,11,01,Block_3,0,,,,,,0,0,0
B1102,B112,B,11,02,Block_3,0,,,,,,0,0,0
C0101,C11,C,01,01,Block_1,14.627,0.9,60.52,5.906,6.056,6.78,30,60,30
C0102,C12,C,01,02,Block_1,23.271,1.6,61.666,5.848,6.876,6.718,30,10,20
C0201,C21,C,02,01,Block_1,10.069,0.3,57.834,6.302,7.294,7.122,50,30,40
C0202,C22,C,02,02,Block_1,15.831,0,55.721,6.154,6.372,6.344,20,0,20
C0301,C31,C,03,01,Block_1,13.655,0.2,60.79,5.584,6.786,6.624,0,10,0
C0302,C32,C,03,02,Block_1,0.733,,,5.658,,,10,0,0
C0401,C41,C,04,01,Block_2,9.749,2.4,58.821,6.272,6.272,7.108,20,60,60
C0402,C42,C,04,02,Block_2,6.078,0.7,56.392,6.428,6.452,7.49,40,30,90
C0501,C51,C,05,01,Block_2,3.795,1,53.895,6.876,6.94,7.196,30,40,30
C0502,C52,C,05,02,Block_2,3.773,0,56.998,6.692,7.28,6.858,40,40,70
C0601,C61,C,06,01,Block_2,16.306,0.1,58.286,6.388,7.012,6.6,50,20,30
C0602,C62,C,06,02,Block_2,2.941,0,57.103,6.038,6.826,6.446,30,30,0
C0701,C71,C,07,01,Block_2,9.28,0.3,57.465,6.494,7.298,7.088,0,0,0
C0702,C72,C,07,02,Block_2,2.303,0.1,62.138,6.738,,6.486,0,10,0
C0801,C81,C,08,01,Block_3,3.064,0,63.753,6.482,6.772,6.598,20,0,0
C0802,C82,C,08,02,Block_3,1.03,0,52.227,6.632,6.2,7.376,20,0,10
C0901,C91,C,09,01,Block_3,0,,,6.44,,,0,0,0
C0902,C92,C,09,02,Block_3,0.853,1.1,51.948,6.094,6.576,,0,10,0
C1001,C101,C,10,01,Block_3,19.517,2.1,60.228,6.592,5.73,,0,0,0
C1002,C102,C,10,02,Block_3,3.727,0.4,58.434,5.914,6.114,4.766,0,0,0
C1101,C111,C,11,01,Block_3,0,,,,,,0,10,0
C1102,C112,C,11,02,Block_3,0,,,5.786,6.102,6.94,0,10,0
D0101,D11,D,01,01,Block_1,22.358,0.5,61.806,5.548,6.396,6.336,30,10,0
D0102,D12,D,01,02,Block_1,14.766,1.1,58.344,4.92,5.912,6.18,0,0,0
D0201,D21,D,02,01,Block_1,4.231,1.5,60.801,6.266,5.894,6.712,0,0,0
D0202,D22,D,02,02,Block_1,0.857,0.3,55.108,5.88,6.014,5.502,0,0,0
D0301,D31,D,03,01,Block_1,0,,,6.184,5.754,6.626,0,30,10
D0302,D32,D,03,02,Block_1,10.414,0.5,64.711,6.332,6.936,6.156,20,20,0
D0401,D41,D,04,01,Block_2,4.81,0,61.741,6.198,7.604,6.51,20,0,30
D0402,D42,D,04,02,Block_2,3.602,1.2,63.283,6.826,5.844,6.242,0,10,10
D0501,D51,D,05,01,Block_2,6.93,1.6,60.073,5.872,5.622,,0,0,0
D0502,D52,D,05,02,Block_2,6.114,1.2,60.396,5.002,5.456,,0,0,0
D0601,D61,D,06,01,Block_2,0,,,5.926,6.45,6.438,0,0,0
D0602,D62,D,06,02,Block_2,0.426,,,6.078,6.372,6.162,0,0,0
D0701,D71,D,07,01,Block_2,8.457,1.1,56.928,6.22,6.168,6.334,0,10,0
D0702,D72,D,07,02,Block_2,3.748,0.3,53.631,6.556,6.13,6.164,0,10,0
D0801,D81,D,08,01,Block_3,0,1.3,59.184,,,,0,0,0
D0802,D82,D,08,02,Block_3,5.168,1.7,58.81,6.738,6.246,4.82,0,10,0
D0901,D91,D,09,01,Block_3,0,,,6.628,7.062,5.744,0,0,0
D0902,D92,D,09,02,Block_3,0,,,5.74,,,0,10,0
D1001,D101,D,10,01,Block_3,50.797,3,60.258,5.814,6.862,6.378,0,0,20
D1002,D102,D,10,02,Block_3,6.542,2.8,58.974,6.666,5.952,6.566,0,0,0
D1101,D111,D,11,01,Block_3,2.422,0.5,50.081,6.114,6.216,6.018,0,0,20
D1102,D112,D,11,02,Block_3,0,,,6.556,5.672,5.812,0,0,0
E0101,E11,E,01,01,Block_1,8.5,2,57.596,5.526,6.168,5.844,30,0,20
E0102,E12,E,01,02,Block_1,6.716,1.7,58.713,5.63,5.854,6.358,20,0,0
E0201,E21,E,02,01,Block_1,11.974,2.4,56.539,5.502,6.09,6.486,20,0,20
E0202,E22,E,02,02,Block_1,0.793,1.5,57.62,5.658,6.89,6.646,0,0,10
E0301,E31,E,03,01,Block_1,0,,,5.884,6.556,6.58,30,0,30
E0302,E32,E,03,02,Block_1,2.418,2.3,61.925,6.802,,,0,0,10
E0401,E41,E,04,01,Block_2,2.287,0.2,56.827,6.716,6.612,6.636,0,10,20
E0402,E42,E,04,02,Block_2,6.853,1,60.101,6.56,6.532,5.914,0,0,0
E0501,E51,E,05,01,Block_2,2.555,0,55.492,6.006,6.044,5.756,0,0,0
E0502,E52,E,05,02,Block_2,1.06,0,54.386,6.35,6.742,5.312,0,0,0
E0601,E61,E,06,01,Block_2,0.953,0.7,54.782,6.232,6.232,6.138,10,0,0
E0602,E62,E,06,02,Block_2,0,,,,,,0,0,0
E0701,E71,E,07,01,Block_2,0,,,,,,0,0,0
E0702,E72,E,07,02,Block_2,0,,,,,,0,0,0
E0801,E81,E,08,01,Block_3,0,,,,,,0,0,0
E0802,E82,E,08,02,Block_3,0,,,,,,0,20,0
E0901,E91,E,09,01,Block_3,16.492,1.9,60.141,6.148,7.154,6.576,0,10,0
E0902,E92,E,09,02,Block_3,8.686,0.1,57.145,5.872,6.446,6.376,10,0,0
E1001,E101,E,10,01,Block_3,0.512,,,5.996,5.776,6.392,0,0,20
E1002,E102,E,10,02,Block_3,2.647,1.4,56.23,,5.82,6.168,0,0,0
E1101,E111,E,11,01,Block_3,0.316,,,5.958,5.558,,0,0,0
E1102,E112,E,11,02,Block_3,0,,,,,,0,0,0
